"Rank","Title","Status","Study Results","Conditions","Interventions","Locations","URL"
1,"Digital Cognitive Behavioral Therapy (dCBT-I) for Maternal Insomnia","Not yet recruiting","No Results Available","Digital Cognitive Behavioral Therapy for Insomnia (dCBT-I)","Other: dCBT-I",,"https://ClinicalTrials.gov/show/NCT05395546"
2,"A CBT-based Mobile Intervention as First Line Treatment for Adolescent Depression During COVID-19","Completed","Has Results","Depression","Device: Limbix Spark|Other: Psychoeducation","Limbix Health, Inc., San Francisco, California, United States","https://ClinicalTrials.gov/show/NCT04524598"
3,"A Pilot Study of Digital Cognitive Behavioral Therapy for Veterans","Active, not recruiting","No Results Available","Insomnia","Behavioral: Cognitive Behavioral Therapy for Insomnia (CBT-i)","VA Palo Alto Health Care System, Palo Alto, California, United States","https://ClinicalTrials.gov/show/NCT03688763"
4,"Digital Cognitive Behavior Therapy for Insomnia Compared With Digital Patient Education About Insomnia in Individuals Referred to Public Mental Health Services in Norway","Recruiting","No Results Available","Mental Disorder|Insomnia","Behavioral: digital cognitive behavioral therapy (dCBT-I)|Behavioral: Digital patient education about insomnia (PE)","AHUS, Oslo, Norway|Stavanger Universitetssykehus, Stavanger, Norway|St Olavs Hospital, Trondheim, Norway|Helse Møre og Romsdal HF, Ålesund, Norway","https://ClinicalTrials.gov/show/NCT04621643"
5,"Digital Cognitive-Behavioral Therapy for Insomnia in Spanish Speaking Latinas/os (Dormir Mejor Study)","Recruiting","No Results Available","Insomnia","Behavioral: Digital cognitive behavioral therapy for insomnia (CBT-I) program|Behavioral: Minimally Enhanced Usual Care (mEUC)|Device: Somryst (culturally adapted)","Columbia School of Social Work, New York, New York, United States","https://ClinicalTrials.gov/show/NCT05353296"
6,"Digital Cognitive Behavioral Therapy for Insomnia (dCBT-I) for Chronic Insomnia ：A Randomized Controlled Trial","Recruiting","No Results Available","Chronic Insomnia","Behavioral: smartphone-based dCBT-I from a Wechat applet|Behavioral: sleep education","Peking University First Hospital, Beijing, Beijing, China","https://ClinicalTrials.gov/show/NCT04779372"
7,"The Feasibility and Effectiveness of Digital Cognitive Behavioral Therapy for Insomnia in China: A Pilot Randomized Controlled Trial","Completed","No Results Available","Insomnia Symptoms","Behavioral: Digital Cognitive Behavioral Therapy|Behavioral: Sleep Hygiene Education (SHE)","Peking University, Beijing, Beijing, China","https://ClinicalTrials.gov/show/NCT05416346"
8,"A Remote, 9-week Insomnia Treatment Trial to Collect Real World Data for a Digital Therapeutic","Enrolling by invitation","No Results Available","Chronic Insomnia","Device: PEAR-003A","Pear Therapeutics, Inc., Boston, Massachusetts, United States","https://ClinicalTrials.gov/show/NCT04325464"
9,"Addressing Nocturnal Sleep/Wake Effects on Risk of Suicide in Older Adults","Enrolling by invitation","No Results Available","Sleep Initiation and Maintenance Disorders|Suicidal Ideation","Behavioral: Digital Cognitive Behavioral Therapy for Insomnia","Banner Whole Health Clinic, Tucson, Arizona, United States","https://ClinicalTrials.gov/show/NCT04986007"
10,"Feasibility Evaluation of a Monitored Self-guided Cognitive Behavioural Therapy Digital Format","Completed","No Results Available","Depressive Symptoms|Anxiety","Behavioral: Monitored self-guided problem solving","Centrum för Psykiatriforskning, Stockholm, Sweden","https://ClinicalTrials.gov/show/NCT04277793"
